จังหวัด,ภาค,province,Region,income,expense
     กระบี่ , ภาคใต้ ,     Krabi , Southern Region ,31012,14562
     กาญจนบุรี , ภาคกลาง ,     Kanchanaburi , Central Region ,18884,13259
     กาฬสินธุ์ , ภาคตะวันออกเฉียงเหนือ ,     Kalasin , Northeastern Region ,15452,12101
     กำแพงเพชร , ภาคเหนือ ,     Kamphaeng Phet , Northern Region ,20140,13925
     ขอนแก่น , ภาคตะวันออกเฉียงเหนือ ,     Khon Kaen , Northeastern Region ,21337,12229
     จันทบุรี , ภาคกลาง ,     Chanthaburi , Central Region ,36024,13957
     ฉะเชิงเทรา , ภาคกลาง ,     Chachoengsao , Central Region ,27555,13853
     ชลบุรี , ภาคกลาง ,     Chon Buri , Central Region ,27257,12219
     ชัยนาท , ภาคกลาง ,     Chai Nat , Central Region ,22059,12281
     ชัยภูมิ , ภาคตะวันออกเฉียงเหนือ ,     Chaiyaphum , Northeastern Region ,23830,10539
     ชุมพร , ภาคใต้ ,     Chumphon , Southern Region ,29306,13156
     เชียงราย , ภาคเหนือ ,     Chiang Rai , Northern Region ,13497,10496
     เชียงใหม่ , ภาคเหนือ ,     Chiang Mai , Northern Region ,14950,11367
     ตรัง , ภาคใต้ ,     Trang , Southern Region ,23309,11918
     ตราด , ภาคกลาง ,     Trat , Central Region ,25333,12572
     ตาก , ภาคเหนือ ,     Tak , Northern Region ,20079,9388
     นครนายก , ภาคกลาง ,     Nakhon Nayok , Central Region ,23555,12604
     นครปฐม , ภาคกลาง ,     Nakhon Pathom , Central Region ,40347,16158
     นครพนม , ภาคตะวันออกเฉียงเหนือ ,     Nakhon Phanom , Northeastern Region ,15804,9536
     นครราชสีมา , ภาคตะวันออกเฉียงเหนือ ,     Nakhon Ratchasima , Northeastern Region ,26376,12038
     นครศรีธรรมราช , ภาคใต้ ,     Nakhon Si Thammarat , Southern Region ,25124,12214
     นครสวรรค์ , ภาคเหนือ ,     Nakhon Sawan , Northern Region ,21952,13119
     นนทบุรี , ตอนพิเศษ ,     Nonthaburi , Greater Bangkok ,36884,17892
     นราธิวาส , ภาคใต้ ,     Narathiwat , Southern Region ,19890,11037
     น่าน , ภาคเหนือ ,     Nan , Northern Region ,17886,11532
     บึงกาฬ , ภาคตะวันออกเฉียงเหนือ ,     Bungkan , Northeastern Region ,23767,11271
     บุรีรัมย์ , ภาคตะวันออกเฉียงเหนือ ,     Buri Ram , Northeastern Region ,18480,10799
     ปทุมธานี , ตอนพิเศษ ,     Pathum Thani , Greater Bangkok ,41057,18040
     ประจวบคีรีขันธ์ , ภาคกลาง ,     Prachuap Khiri Khan , Central Region ,23523,13329
